Coluna;CBO Ocupação 2002
Município;PRODUTOR DA CULTURA DE DENDE;PRODUTOR DA CULTURA DE MAMONA;PRODUTOR DA CULTURA DE SOJA;TRABALHADOR NA CULTURA DE DENDE;TRABALHADOR NA CULTURA DE MAMONA;TRABALHADOR NA CULTURA DE SOJA;TRABALHADOR NA CULTURA DO GIRASSOL;Total
RO-CEREJEIRAS;0;0;0;0;0;1788;0;1788
RO-CORUMBIARA;0;0;0;0;0;3500;0;3500
RO-PORTO VELHO;0;0;0;0;0;16005,2999999989;0;16005,2999999989
AM-MANICORE;0;0;0;2599,93999999948;0;0;0;2599,93999999948
AM-RIO PRETO DA EVA;0;0;0;21541,5;0;0;0;21541,5
RR-BOA VISTA;0;0;0;0;0;800;0;800
RR-BONFIM;0;0;0;0;0;1970;0;1970
PA-ABAETETUBA;0;0;0;896,900000000373;0;0;0;896,900000000373
PA-ACARA;0;0;0;568664,679999988;0;0;0;568664,679999988
PA-BELEM;0;0;0;2603,77000000142;0;0;0;2603,77000000142
PA-BONITO;0;0;0;634461,389999982;0;0;0;634461,389999982
PA-BRAGANCA;0;0;0;117469,379999995;0;0;0;117469,379999995
PA-CASTANHAL;0;0;0;23687,2399999974;0;0;0;23687,2399999974
PA-CONCORDIA DO PARA;0;0;0;677605,339999997;0;0;0;677605,339999997
PA-CUMARU DO NORTE;0;0;0;0;0;7507,89999999944;0;7507,89999999944
PA-GARRAFAO DO NORTE;0;0;0;59990,9599999981;0;0;0;59990,9599999981
PA-IGARAPE-ACU;0;0;0;369536,089999999;0;0;0;369536,089999999
PA-MOJU;0;0;0;1987020,22000002;0;0;0;1987020,22000002
PA-REDENCAO;0;0;0;812,070000000298;0;0;0;812,070000000298
PA-SANTA BARBARA DO PARA;0;0;0;45747,7500000009;0;0;0;45747,7500000009
PA-SANTANA DO ARAGUAIA;0;0;0;0;0;23018,5500000007;0;23018,5500000007
PA-SANTAREM;0;0;0;0;0;2070,78999999911;0;2070,78999999911
PA-SANTO ANTONIO DO TAUA;0;0;0;83284,2399999946;0;0;0;83284,2399999946
PA-SAO FRANCISCO DO PARA;0;0;0;812,070000000298;0;0;0;812,070000000298
PA-TAILANDIA;0;0;0;4055514,18999998;0;0;0;4055514,18999998
PA-TOME-ACU;0;0;0;1015973,46000001;0;0;0;1015973,46000001
TO-ALMAS;0;0;788;0;0;4420,25;0;5208,25
TO-APARECIDA DO RIO NEGRO;0;0;0;0;0;2385,87999999989;0;2385,87999999989
TO-ARAGUACEMA;0;0;0;0;0;4544,57999999821;0;4544,57999999821
TO-BREJINHO DE NAZARE;0;0;0;0;0;3738,95000000019;0;3738,95000000019
TO-CAMPOS LINDOS;0;0;0;0;0;7274,51000000257;0;7274,51000000257
TO-CARIRI DO TOCANTINS;0;0;0;0;0;5563,23000000045;0;5563,23000000045
TO-CENTENARIO;0;0;788;0;0;2399,1099999994;0;3187,1099999994
TO-FORMOSO DO ARAGUAIA;0;0;0;0;0;3171,36000000127;0;3171,36000000127
TO-GOIATINS;0;0;0;0;0;46387,9000000004;0;46387,9000000004
TO-GUARAI;0;0;0;0;0;3243,66000000108;0;3243,66000000108
TO-GURUPI;0;0;0;0;0;2500;0;2500
TO-IPUEIRAS;0;0;0;0;0;1826,9299999997;0;1826,9299999997
TO-ITACAJA;0;0;0;0;0;804,780000000261;0;804,780000000261
TO-ITAPIRATINS;0;0;0;0;0;1619,75999999978;0;1619,75999999978
TO-ITAPORA DO TOCANTINS;0;0;0;0;0;16571,6500000004;0;16571,6500000004
TO-LAGOA DA CONFUSAO;0;0;0;0;0;5287,83000000007;0;5287,83000000007
TO-MARIANOPOLIS DO TOCANTINS;0;0;0;0;0;1461,73000000045;0;1461,73000000045
TO-MIRACEMA DO TOCANTINS;0;0;0;0;0;1576;0;1576
TO-PEDRO AFONSO;0;0;0;0;0;5921,58000000007;0;5921,58000000007
TO-PEIXE;0;0;2090,01000000071;0;0;0;0;2090,01000000071
TO-PORTO NACIONAL;0;0;0;0;0;3990,88999999873;0;3990,88999999873
TO-SANTA MARIA DO TOCANTINS;0;0;0;0;0;788;0;788
TO-SAO VALERIO;0;0;0;0;0;5740,52999999933;0;5740,52999999933
MA-ALTAMIRA DO MARANHAO;0;0;0;0;0;809,879999999888;0;809,879999999888
MA-ALTO PARNAIBA;0;0;0;0;0;900;0;900
MA-BALSAS;0;0;0;0;0;5510,22000000067;0;5510,22000000067
MA-COLINAS;0;0;0;0;0;1619,75999999978;0;1619,75999999978
MA-PORTO FRANCO;0;0;0;0;0;2317,28999999911;0;2317,28999999911
MA-RIACHAO;0;0;0;0;0;1145,97000000067;0;1145,97000000067
PI-BAIXA GRANDE DO RIBEIRO;0;0;0;0;0;58738,8199999984;0;58738,8199999984
PI-MONTE ALEGRE DO PIAUI;0;0;0;0;0;5921,75;0;5921,75
PI-RIBEIRO GONCALVES;0;0;0;0;0;6882,46000000089;0;6882,46000000089
PI-SANTA FILOMENA;0;0;0;0;0;788;0;788
PI-TERESINA;0;1156,25;0;0;0;0;0;1156,25
PI-URUCUI;0;0;0;0;0;19035,5999999996;0;19035,5999999996
PE-PASSIRA;0;0;0;0;0;3152;0;3152
PE-VITORIA DE SANTO ANTAO;0;0;0;0;0;788;0;788
BA-BARRA;0;0;0;0;0;0;788;788
BA-BARREIRAS;0;0;0;0;0;4254,32000000076;0;4254,32000000076
BA-CORRENTINA;0;0;0;0;0;25972,3399999994;0;25972,3399999994
BA-ENTRE RIOS;0;0;0;787,990000000224;0;0;0;787,990000000224
BA-FORMOSA DO RIO PRETO;0;0;0;0;0;17967,7399999951;0;17967,7399999951
BA-JABORANDI;0;0;1000;0;0;11969,7899999977;0;12969,7899999977
BA-LUIS EDUARDO MAGALHAES;0;0;0;0;0;8478,529999997;0;8478,529999997
BA-POCOES;0;0;0;0;7096,94000000041;0;0;7096,94000000041
BA-RIACHAO DAS NEVES;0;0;0;0;0;2386,75999999978;0;2386,75999999978
BA-SALVADOR;0;0;0;0;0;788;0;788
BA-SAO DESIDERIO;0;0;0;0;0;26304,2599999984;0;26304,2599999984
BA-SEBASTIAO LARANJEIRAS;0;0;0;0;1576;0;0;1576
BA-TAPEROA;0;0;0;22979,3899999997;0;0;0;22979,3899999997
BA-VALENCA;0;0;0;788;0;0;0;788
MG-ARAGUARI;0;0;0;0;0;59548,9199999999;0;59548,9199999999
MG-COIMBRA;0;0;885,509999999776;0;0;0;0;885,509999999776
MG-COROMANDEL;0;0;0;0;0;6791,58000000101;0;6791,58000000101
MG-ESTRELA DO INDAIA;0;0;0;0;0;3506,52999999933;0;3506,52999999933
MG-ESTRELA DO SUL;0;0;0;0;0;1120,09999999963;0;1120,09999999963
MG-FRUTAL;0;0;0;0;0;1214,83000000007;0;1214,83000000007
MG-GUARDA-MOR;0;0;0;0;0;1214,83000000007;0;1214,83000000007
MG-MONTE ALEGRE DE MINAS;0;0;0;0;0;1388,09999999963;0;1388,09999999963
MG-PARACATU;0;0;0;0;0;2439,09999999963;0;2439,09999999963
MG-PATROCINIO;0;0;0;0;0;2078,32999999821;0;2078,32999999821
MG-PRATA;0;0;0;0;0;2138,46000000089;0;2138,46000000089
MG-PRESIDENTE OLEGARIO;0;0;0;0;0;17955,3100000033;0;17955,3100000033
MG-SACRAMENTO;0;0;0;0;0;1576,01999999955;0;1576,01999999955
MG-TUPACIGUARA;0;0;0;0;0;5613,11999999825;0;5613,11999999825
MG-UBERLANDIA;0;0;0;0;0;9634,36000000034;0;9634,36000000034
RJ-BOM JESUS DO ITABAPOANA;0;0;0;0;0;2388,33000000007;0;2388,33000000007
RJ-RIO DE JANEIRO;1162,24000000022;0;0;0;0;0;0;1162,24000000022
SP-ARARAQUARA;0;0;0;0;0;1619,76999999955;0;1619,76999999955
SP-CAMPOS NOVOS PAULISTA;0;0;0;0;0;3206,66000000015;0;3206,66000000015
SP-COROADOS;0;0;0;0;0;1463,94999999925;0;1463,94999999925
SP-CRUZALIA;0;0;0;0;0;39980,1199999992;0;39980,1199999992
SP-DUMONT;0;0;0;0;1472,55000000075;0;0;1472,55000000075
SP-FLORINIA;0;0;0;0;0;40155,2999999933;0;40155,2999999933
SP-GUAIRA;0;0;0;0;0;6855,36999999732;0;6855,36999999732
SP-HERCULANDIA;0;0;0;0;24518,2500000019;0;0;24518,2500000019
SP-IBIRAREMA;0;0;0;0;0;47632,0799999963;0;47632,0799999963
SP-IEPE;0;0;0;0;0;5905,53999999911;0;5905,53999999911
SP-IPUA;0;0;0;0;0;2743,08999999985;0;2743,08999999985
SP-MARACAI;0;0;0;0;0;74532,8999999966;0;74532,8999999966
SP-MARTINOPOLIS;0;0;0;0;4280,65000000224;3093,55000000075;0;7374,20000000298
SP-MIGUELOPOLIS;0;0;0;0;0;14106,4699999969;0;14106,4699999969
SP-PALMITAL;0;0;0;0;0;18742,3999999966;0;18742,3999999966
SP-PIRACICABA;0;0;0;0;0;0;0;0
SP-PLATINA;0;0;0;0;0;3009,58999999985;0;3009,58999999985
SP-QUEIROZ;0;0;0;0;2739;0;0;2739
SP-RIBEIRAO DO SUL;0;0;0;0;0;12497,9599999972;0;12497,9599999972
SP-SAO PAULO;0;0;0;0;0;2267,3200000003;0;2267,3200000003
SP-TEODORO SAMPAIO;0;0;0;0;0;1476,51999999955;0;1476,51999999955
PR-ALTO PIQUIRI;0;0;0;0;0;19968,8000000007;0;19968,8000000007
PR-ALVORADA DO SUL;0;0;0;0;0;11955,9199999981;0;11955,9199999981
PR-ANAHY;0;0;0;0;0;4544,92999999784;0;4544,92999999784
PR-ANDIRA;0;0;0;0;0;960;0;960
PR-APUCARANA;0;0;0;0;0;1038,00999999978;0;1038,00999999978
PR-ARARUNA;0;0;0;0;0;6271,28999999911;0;6271,28999999911
PR-ARAUCARIA;0;0;0;0;0;1844,43999999948;0;1844,43999999948
PR-ARIRANHA DO IVAI;0;0;0;0;0;1098,05000000075;0;1098,05000000075
PR-ASTORGA;0;0;0;0;0;957,660000000149;0;957,660000000149
PR-ATALAIA;0;0;0;0;0;1048,75999999978;0;1048,75999999978
PR-BARBOSA FERRAZ;0;0;0;0;0;1203,88000000082;0;1203,88000000082
PR-BOA ESPERANCA;0;0;0;0;0;3045,95000000112;0;3045,95000000112
PR-BOM SUCESSO;0;0;788,080000000075;0;0;0;0;788,080000000075
PR-BRAGANEY;0;0;0;0;0;2445,36000000127;0;2445,36000000127
PR-CAFELANDIA;0;0;0;0;0;1004,08000000007;0;1004,08000000007
PR-CAMBE;0;0;0;0;0;22853,8199999984;0;22853,8199999984
PR-CAMBIRA;0;0;0;0;0;2518,94999999925;0;2518,94999999925
PR-CAMPINA DA LAGOA;0;0;0;0;0;7785,70000000298;0;7785,70000000298
PR-CAMPO BONITO;0;0;0;0;0;1182;0;1182
PR-CAMPO LARGO;0;0;0;0;0;7492,45999999903;0;7492,45999999903
PR-CAMPO MOURAO;0;0;0;0;0;63019,0100000026;0;63019,0100000026
PR-CANDOI;0;0;0;0;0;68065,6800000006;0;68065,6800000006
PR-CANTAGALO;0;0;0;0;0;21355,6700000018;0;21355,6700000018
PR-CAPITAO LEONIDAS MARQUES;0;0;0;0;0;4962,66000000015;0;4962,66000000015
PR-CASCAVEL;0;0;0;0;0;36748,5;0;36748,5
PR-CASTRO;0;0;0;0;0;7388,96999999881;0;7388,96999999881
PR-CATANDUVAS;0;0;0;0;0;1050,00999999978;0;1050,00999999978
PR-CENTENARIO DO SUL;0;0;0;0;0;1004,08000000007;0;1004,08000000007
PR-CIANORTE;0;0;0;0;0;939,990000000224;0;939,990000000224
PR-CLEVELANDIA;0;0;0;0;0;3479,76999999955;0;3479,76999999955
PR-CORBELIA;0;0;0;0;0;1004,08000000007;0;1004,08000000007
PR-CORNELIO PROCOPIO;0;0;0;0;0;9665,06999999844;0;9665,06999999844
PR-CORONEL DOMINGOS SOARES;0;0;0;0;0;28997,8000000026;0;28997,8000000026
PR-CORONEL VIVIDA;0;0;0;0;0;1397,24000000022;0;1397,24000000022
PR-CRUZEIRO DO SUL;0;0;0;0;0;1327,69999999925;0;1327,69999999925
PR-CRUZMALTINA;0;0;0;0;0;1032,01999999955;0;1032,01999999955
PR-DOURADINA;0;0;0;0;0;4453,35000000149;0;4453,35000000149
PR-ENGENHEIRO BELTRAO;0;0;0;0;0;11367,5299999975;0;11367,5299999975
PR-FAROL;0;0;0;0;0;11029,5800000001;0;11029,5800000001
PR-FAXINAL;0;0;0;0;0;19653,8600000003;0;19653,8600000003
PR-FIGUEIRA;0;0;0;0;0;1869,12999999989;0;1869,12999999989
PR-FLORIDA;0;0;0;0;0;3648,04999999888;0;3648,04999999888
PR-FRANCISCO BELTRAO;0;0;0;0;0;2485,83000000007;0;2485,83000000007
PR-FOZ DO JORDAO;0;0;0;0;0;9694,45000000298;0;9694,45000000298
PR-GENERAL CARNEIRO;0;0;0;0;0;2173,58000000101;0;2173,58000000101
PR-GOIOERE;0;0;0;0;0;68338,9599999972;0;68338,9599999972
PR-GUAIRA;0;0;0;0;0;8491,86999999918;0;8491,86999999918
PR-GUARACI;0;0;0;0;0;1270,66999999993;0;1270,66999999993
PR-GUARANIACU;0;0;0;0;0;3722,94000000134;0;3722,94000000134
PR-GUARAPUAVA;0;0;0;0;0;46272,3900000025;0;46272,3900000025
PR-IBIPORA;0;0;0;0;0;8353,12999999896;0;8353,12999999896
PR-IGUARACU;0;0;0;0;0;3312,46000000089;0;3312,46000000089
PR-IPIRANGA;0;0;0;0;0;1004,08000000007;0;1004,08000000007
PR-ITAMBE;0;0;0;0;0;2940,8200000003;0;2940,8200000003
PR-JACAREZINHO;0;0;0;0;0;1685,6400000006;0;1685,6400000006
PR-JAGUAPITA;0;0;0;0;0;1852,3599999994;0;1852,3599999994
PR-JANIOPOLIS;0;0;0;0;0;18557,6499999976;0;18557,6499999976
PR-JURANDA;0;0;0;0;0;16754,5799999991;0;16754,5799999991
PR-JUSSARA;0;0;0;0;0;9170,31000000052;0;9170,31000000052
PR-LAPA;0;0;0;0;0;4066,9299999997;0;4066,9299999997
PR-LEOPOLIS;0;0;0;0;0;1838,34999999963;0;1838,34999999963
PR-LINDOESTE;0;0;0;0;0;1200;0;1200
PR-LOBATO;0;0;0;0;0;10270,4500000039;0;10270,4500000039
PR-LONDRINA;0;0;0;0;0;45881,0300000049;0;45881,0300000049
PR-LUIZIANA;0;0;0;0;0;21397,5900000017;0;21397,5900000017
PR-LUPIONOPOLIS;0;0;0;0;0;16871,3900000025;0;16871,3900000025
PR-MAMBORE;0;0;0;0;0;6339,60000000242;0;6339,60000000242
PR-MANDAGUACU;0;0;0;0;0;914,080000000075;0;914,080000000075
PR-MANOEL RIBAS;0;0;0;0;0;812,070000000298;0;812,070000000298
PR-MARIALVA;0;0;0;0;0;39017,5399999991;0;39017,5399999991
PR-MARILANDIA DO SUL;0;0;0;0;0;17549,8300000019;0;17549,8300000019
PR-MARILUZ;0;0;0;0;0;6359,91999999993;0;6359,91999999993
PR-MARINGA;0;0;0;0;0;14134,0500000045;0;14134,0500000045
PR-MARMELEIRO;0;0;0;0;0;12649,7700000014;0;12649,7700000014
PR-MAUA DA SERRA;0;0;0;0;0;1030,41000000015;0;1030,41000000015
PR-MUNHOZ DE MELO;0;0;0;0;0;2251,73999999836;0;2251,73999999836
PR-NOVA AURORA;0;0;0;0;0;3162,24000000022;0;3162,24000000022
PR-NOVA CANTU;0;0;0;0;0;13575,9299999988;0;13575,9299999988
PR-NOVA LARANJEIRAS;0;0;0;0;0;5159,46999999881;0;5159,46999999881
PR-OURIZONA;0;0;0;0;0;1249,08999999985;0;1249,08999999985
PR-OURO VERDE DO OESTE;0;0;0;0;0;4557,95999999903;0;4557,95999999903
PR-PAICANDU;0;0;0;0;0;2527,3599999994;0;2527,3599999994
PR-PALMAS;0;0;0;0;0;11982,5;0;11982,5
PR-PALMEIRA;0;0;0;0;0;2608,3200000003;0;2608,3200000003
PR-PALOTINA;0;0;0;0;0;8342,58999999985;0;8342,58999999985
PR-PARANACITY;0;0;0;0;0;1494,75999999978;0;1494,75999999978
PR-PARANAGUA;0;0;0;0;0;7309,16999999806;0;7309,16999999806
PR-PAULA FREITAS;0;0;0;0;0;1300;0;1300
PR-PEABIRU;0;0;0;0;0;960,200000000186;0;960,200000000186
PR-PINHAO;0;0;0;0;0;52015,8999999911;0;52015,8999999911
PR-PIRAI DO SUL;0;0;1030,61999999918;0;0;0;0;1030,61999999918
PR-PITANGA;0;0;0;0;0;2982,50999999978;0;2982,50999999978
PR-PONTA GROSSA;0;0;0;0;0;17971,5299999984;0;17971,5299999984
PR-PORTO AMAZONAS;0;0;0;0;0;2008,16000000015;0;2008,16000000015
PR-PRIMEIRO DE MAIO;0;0;0;0;0;45158,8000000035;0;45158,8000000035
PR-QUARTO CENTENARIO;0;0;0;0;0;7622,69999999925;0;7622,69999999925
PR-QUATRO PONTES;0;0;0;0;0;3452,79000000097;0;3452,79000000097
PR-QUERENCIA DO NORTE;0;0;0;0;0;3218,00999999978;0;3218,00999999978
PR-RANCHO ALEGRE;0;0;0;0;0;1896,33999999985;0;1896,33999999985
PR-RANCHO ALEGRE D OESTE;0;0;0;0;0;11038,5999999996;0;11038,5999999996
PR-RENASCENCA;0;0;0;0;0;27746,0000000028;0;27746,0000000028
PR-RESERVA DO IGUACU;0;0;0;0;0;16534,089999998;0;16534,089999998
PR-ROLANDIA;0;0;0;0;0;998,509999999776;0;998,509999999776
PR-RONCADOR;0;0;0;0;0;1109,56000000052;0;1109,56000000052
PR-SALTO DO LONTRA;0;0;0;0;0;1997,70000000019;0;1997,70000000019
PR-SANTA HELENA;0;0;0;0;0;7397,64999999851;0;7397,64999999851
PR-SANTA IZABEL DO OESTE;0;0;0;0;0;1421,8599999994;0;1421,8599999994
PR-SANTA LUCIA;0;0;0;0;0;2172;0;2172
PR-SANTA MARIA DO OESTE;0;0;0;0;0;929,169999999925;0;929,169999999925
PR-SANTA MARIANA;0;0;0;0;0;2148,03999999911;0;2148,03999999911
PR-SANTA MONICA;0;0;0;0;0;535,700000000186;0;535,700000000186
PR-SANTA TEREZA DO OESTE;0;0;0;0;0;9695,50000000373;0;9695,50000000373
PR-SANTA TEREZINHA DE ITAIPU;0;0;0;0;0;1580,4299999997;0;1580,4299999997
PR-SANTO INACIO;0;0;0;0;0;3576,5;0;3576,5
PR-SAO JERONIMO DA SERRA;0;0;0;0;0;4459,81000000052;0;4459,81000000052
PR-SAO JOAO;0;0;0;0;0;3288,05999999866;0;3288,05999999866
PR-SAO MATEUS DO SUL;0;0;0;0;0;2808,08999999985;0;2808,08999999985
PR-SARANDI;0;0;1182;0;0;3431,96000000089;0;4613,96000000089
PR-SENGES;0;0;0;0;0;1591,66000000015;0;1591,66000000015
PR-SERTANEJA;0;0;1149,1400000006;0;0;4714,72000000067;0;5863,86000000127
PR-SERTANOPOLIS;0;0;14652,7699999977;0;0;44755,8399999999;0;59408,6099999975
PR-TEIXEIRA SOARES;0;0;1214,83000000007;0;0;0;0;1214,83000000007
PR-TERRA BOA;0;0;0;0;0;62338,969999996;0;62338,969999996
PR-TERRA ROXA;0;0;0;0;0;34625,1399999959;0;34625,1399999959
PR-TIBAGI;0;0;0;0;0;1294,58999999985;0;1294,58999999985
PR-TOLEDO;0;0;1032,74000000022;0;0;15773,6499999966;0;16806,3899999969
PR-TUNEIRAS DO OESTE;0;0;0;0;0;2601,77999999933;0;2601,77999999933
PR-TUPASSI;0;0;0;0;0;909,370000000112;0;909,370000000112
PR-UBIRATA;0;0;0;0;0;66264,4599999953;0;66264,4599999953
PR-UMUARAMA;0;0;0;0;0;1310,50999999978;0;1310,50999999978
