"cod_mun";"amc";"chave";"estado";"municipio";"polo"
2902104;10025;"ARACI (BA)";"BA";"Araci";"Semi-Árido Nordeste II"
2905008;10061;"CACULE (BA)";"BA";"Cacule";"Sertão Produtivo"
2902302;10028;"ARATUIPE (BA)";"BA";"Aratuipe";"Baixo Sul"
2902807;10034;"BARRA DA ESTIVA (BA)";"BA";"Barra da Estiva";"Chapada Diamantina"
2902708;10033;"BARRA (BA)";"BA";"Barra";"Velho Chico"
2903003;10036;"BARRA DO MENDES (BA)";"BA";"Barra do Mendes";"Irecê"
2904001;10049;"BONINAL (BA)";"BA";"Boninal";"Chapada Diamantina"
2903235;10039;"BARRO ALTO (BA)";"BA";"Barro Alto";"Chapada Diamantina"
2904050;10050;"BONITO (BA)";"BA";"Bonito";"Chapada Diamantina"
2903508;10043;"BELO CAMPO (BA)";"BA";"Belo Campo";"Sertão Produtivo"
2904209;10052;"BOTUPORA (BA)";"BA";"Botupora";"Sertão Produtivo"
2904506;10055;"BROTAS DE MACAUBAS (BA)";"BA";"Brotas de Macaubas";"Velho Chico"
2903904;10047;"BOM JESUS DA LAPA (BA)";"BA";"Bom Jesus da Lapa";"Velho Chico"
2903953;10048;"BOM JESUS DA SERRA (BA)";"BA";"Bom Jesus da Serra";"Sertão Produtivo"
2904605;10056;"BRUMADO (BA)";"BA";"Brumado";"Sertão Produtivo"
2911709;10132;"GUANAMBI (BA)";"BA";"Guanambi";"Sertão Produtivo"
2911857;10134;"HELIOPOLIS (BA)";"BA";"Heliopolis";"Semi-Árido Nordeste II"
2905206;10063;"CAETITE (BA)";"BA";"Caetite";"Sertão Produtivo"
2905305;10064;"CAFARNAUM (BA)";"BA";"Cafarnaum";"Irecê"
2905404;10065;"CAIRU (BA)";"BA";"Cairu";"Baixo Sul"
2905800;10069;"CAMAMU (BA)";"BA";"Camamu";"Baixo Sul"
2910750;10092;"FATIMA (BA)";"BA";"Fatima";"Semi-Árido Nordeste II"
2906006;10071;"CAMPO FORMOSO (BA)";"BA";"Campo Formoso";"Chapada Diamantina"
2906204;10039;"CANARANA (BA)";"BA";"Canarana";"Irecê"
2927507;10284;"SANTA BARBARA (BA)";"BA";"Santa Barbara";"Portal do Sertão"
2907103;10085;"CARINHANHA (BA)";"BA";"Carinhanha";"Velho Chico"
2907608;10090;"CENTRAL (BA)";"BA";"Central";"Irecê"
2906501;10075;"CANDEIAS (BA)";"BA";"Candeias";"Portal do Sertão"
2906600;10076;"CANDIBA (BA)";"BA";"Candiba";"Sertão Produtivo"
2917300;10191;"ITUBERA (BA)";"BA";"Itubera";"Baixo Sul"
2908200;10096;"CONCEICAO DA FEIRA (BA)";"BA";"Conceicao da Feira";"Portal do Sertão"
2908507;10099;"CONCEICAO DO JACUIPE (BA)";"BA";"Conceicao do Jacuipe";"Portal do Sertão"
2908804;10102;"CONTENDAS DO SINCORA (BA)";"BA";"Contendas do Sincora";"Sertão Produtivo"
2919306;10211;"LENCOIS (BA)";"BA";"Lencois";"Chapada Diamantina"
2918357;10013;"JOAO DOURADO (BA)";"BA";"Joao Dourado";"Irecê"
2910107;10115;"DOM BASILIO (BA)";"BA";"Dom Basilio";"Sertão Produtivo"
2910776;10085;"FEIRA DA MATA (BA)";"BA";"Feira da Mata";"Velho Chico"
2910800;10122;"FEIRA DE SANTANA (BA)";"BA";"Feira de Santana";"Portal do Sertão"
2911204;10127;"GANDU (BA)";"BA";"Gandu";"Baixo Sul"
2912004;10136;"IBIASSUCE (BA)";"BA";"Ibiassuce";"Sertão Produtivo"
2911303;10128;"GENTIO DO OURO (BA)";"BA";"Gentio do Ouro";"Irecê"
2912202;10138;"IBICOARA (BA)";"BA";"Ibicoara";"Chapada Diamantina"
2912400;10140;"IBIPEBA (BA)";"BA";"Ibipeba";"Irecê"
2913002;10146;"IBITIARA (BA)";"BA";"Ibitiara";"Chapada Diamantina"
2913101;10147;"IBITITA (BA)";"BA";"Ibitita";"Irecê"
2913200;10148;"IBOTIRAMA (BA)";"BA";"Ibotirama";"Velho Chico"
2913408;10150;"IGAPORA (BA)";"BA";"Igapora";"Velho Chico"
2913457;10069;"IGRAPIUNA (BA)";"BA";"Igrapiuna";"Baixo Sul"
2913804;10154;"IPECAETA (BA)";"BA";"Ipecaeta";"Portal do Sertão"
2913705;10153;"INHAMBUPE (BA)";"BA";"Inhambupe";"Agreste Alagoinhas/Litoral Norte"
2919504;10213;"LIVRAMENTO DE NOSSA SENHORA (BA)";"BA";"Livramento de Nossa Senhora";"Sertão Produtivo"
2919603;10214;"MACAJUBA (BA)";"BA";"Macajuba";"Chapada Diamantina"
2914109;10157;"IPUPIARA (BA)";"BA";"Ipupiara";"Irecê"
2914000;10156;"IPIRA (BA)";"BA";"Ipira";"Portal do Sertão"
2914406;10160;"IRAQUARA (BA)";"BA";"Iraquara";"Chapada Diamantina"
2915007;10166;"ITAETE (BA)";"BA";"Itaete";"Chapada Diamantina"
2915700;10174;"ITAMARI (BA)";"BA";"Itamari";"Baixo Sul"
2915353;10170;"ITAGUACU DA BAHIA (BA)";"BA";"Itaguacu da Bahia";"Irecê"
2923100;10250;"OLINDINA (BA)";"BA";"Olindina";"Semi-Árido Nordeste II"
3153400;11396;"PRESIDENTE OLEGARIO (MG)";"MG";"Presidente Olegario";"Noroeste"
2916500;10182;"ITAPICURU (BA)";"BA";"Itapicuru";"Agreste Alagoinhas/Litoral Norte"
2917201;10190;"ITUACU (BA)";"BA";"Ituacu";"Sertão Produtivo"
2920205;10192;"MALHADA (BA)";"BA";"Malhada";"Velho Chico"
2920304;10222;"MALHADA DE PEDRAS (BA)";"BA";"Malhada de Pedras";"Sertão Produtivo"
2920601;10225;"MARAGOGIPE (BA)";"BA";"Maragogipe";"Baixo Sul"
2917334;10192;"IUIU (BA)";"BA";"Iuiu";"Sertão Produtivo"
2917805;10195;"JAGUARIPE (BA)";"BA";"Jaguaripe";"Baixo Sul"
2918605;10203;"JUSSIAPE (BA)";"BA";"Jussiape";"Chapada Diamantina"
2923407;10253;"PALMAS DE MONTE ALTO (BA)";"BA";"Palmas de Monte Alto";"Sertão Produtivo"
2918506;10202;"JUSSARA (BA)";"BA";"Jussara";"Irecê"
2920809;10227;"MARCIONILIO SOUZA (BA)";"BA";"Marcionilio Souza";"Chapada Diamantina"
2918753;10063;"LAGOA REAL (BA)";"BA";"Lagoa Real";"Sertão Produtivo"
2918803;10205;"LAJE (BA)";"BA";"Laje";"Baixo Sul"
2930402;10310;"SERRA PRETA (BA)";"BA";"Serra Preta";"Portal do Sertão"
2919009;10207;"LAJEDINHO (BA)";"BA";"Lajedinho";"Chapada Diamantina"
2919157;10013;"LAPAO (BA)";"BA";"Lapao";"Irecê"
2921054;10230;"MATINA (BA)";"BA";"Matina";"Velho Chico"
2921203;10232;"MIGUEL CALMON (BA)";"BA";"Miguel Calmon";"Chapada Diamantina"
2921609;10236;"MORPARA (BA)";"BA";"Morpara";"Velho Chico"
2922409;10242;"MUTUIPE (BA)";"BA";"Mutuipe";"Baixo Sul"
2921708;10050;"MORRO DO CHAPEU (BA)";"BA";"Morro do Chapeu";"Chapada Diamantina"
2922052;10064;"MULUNGU DO MORRO (BA)";"BA";"Mulungu do Morro";"Chapada Diamantina"
2922201;10241;"MUNIZ FERREIRA (BA)";"BA";"Muniz Ferreira";"Baixo Sul"
2922508;10243;"NAZARE (BA)";"BA";"Nazare";"Baixo Sul"
2922607;10244;"NILO PECANHA (BA)";"BA";"Nilo Pecanha";"Baixo Sul"
2922854;10015;"NOVA REDENCAO (BA)";"BA";"Nova Redencao";"Chapada Diamantina"
2923035;10146;"NOVO HORIZONTE (BA)";"BA";"Novo Horizonte";"Chapada Diamantina"
2922755;10127;"NOVA IBIA (BA)";"BA";"Nova Ibia";"Baixo Sul"
2923209;10251;"OLIVEIRA DOS BREJINHOS (BA)";"BA";"Oliveira dos Brejinhos";"Velho Chico"
2923357;10081;"OUROLANDIA (BA)";"BA";"Ourolandia";"Chapada Diamantina"
2923506;10254;"PALMEIRAS (BA)";"BA";"Palmeiras";"Chapada Diamantina"
2929255;10013;"SAO GABRIEL (BA)";"BA";"Sao Gabriel";"Irecê"
2923704;10256;"PARATINGA (BA)";"BA";"Paratinga";"Velho Chico"
2923803;10004;"PARIPIRANGA (BA)";"BA";"Paripiranga";"Semi-Árido Nordeste II"
2924306;10261;"PIATA (BA)";"BA";"Piata";"Chapada Diamantina"
2924504;10263;"PINDAI (BA)";"BA";"Pindai";"Sertão Produtivo"
2924678;10191;"PIRAI DO NORTE (BA)";"BA";"Pirai do Norte";"Baixo Sul"
2926400;10230;"RIACHO DE SANTANA (BA)";"BA";"Riacho de Santana";"Velho Chico"
2925600;10271;"PRESIDENTE DUTRA (BA)";"BA";"Presidente Dutra";"Irecê"
2926608;10032;"RIBEIRA DO POMBAL (BA)";"BA";"Ribeira do Pombal";"Semi-Árido Nordeste II"
2925758;10272;"PRESIDENTE TANCREDO NEVES (BA)";"BA";"Presidente Tancredo Neves";"Baixo Sul"
2926806;10278;"RIO DO ANTONIO (BA)";"BA";"Rio do Antonio";"Sertão Produtivo"
2931905;10323;"TUCANO (BA)";"BA";"Tucano";"Semi-Árido Nordeste II"
2926707;10277;"RIO DE CONTAS (BA)";"BA";"Rio de Contas";"Chapada Diamantina"
2927002;10280;"RIO REAL (BA)";"BA";"Rio Real";"Agreste Alagoinhas/Litoral Norte"
2927200;10282;"RUY BARBOSA (BA)";"BA";"Ruy Barbosa";"Chapada Diamantina"
2932408;10328;"UIBAI (BA)";"BA";"Uibai";"Irecê"
2928604;10292;"SANTO AMARO (BA)";"BA";"Santo Amaro";"Portal do Sertão"
2928802;10294;"SANTO ESTEVAO (BA)";"BA";"Santo Estevao";"Portal do Sertão"
2929206;10299;"SAO FRANCISCO DO CONDE (BA)";"BA";"Sao Francisco do Conde";"Portal do Sertão"
2929701;10304;"SATIRO DIAS (BA)";"BA";"Satiro Dias";"Agreste Alagoinhas/Litoral Norte"
2929909;10306;"SEABRA (BA)";"BA";"Seabra";"Chapada Diamantina"
2930006;10307;"SEBASTIAO LARANJEIRAS (BA)";"BA";"Sebastiao Laranjeiras";"Sertão Produtivo"
2930154;10047;"SERRA DO RAMALHO (BA)";"BA";"Serra do Ramalho";"Velho Chico"
2930758;10047;"SITIO DO MATO (BA)";"BA";"Sitio do Mato";"Velho Chico"
2930808;10313;"SOUTO SOARES (BA)";"BA";"Souto Soares";"Chapada Diamantina"
2931004;10315;"TANHACU (BA)";"BA";"Tanhacu";"Sertão Produtivo"
2931103;10316;"TANQUINHO (BA)";"BA";"Tanquinho";"Portal do Sertão"
2931202;10317;"TAPEROA (BA)";"BA";"Taperoa";"Baixo Sul"
2932804;10331;"UTINGA (BA)";"BA";"Utinga";"Chapada Diamantina"
2932903;10272;"VALENCA (BA)";"BA";"Valenca";"Baixo Sul"
2931608;10321;"TEOLANDIA (BA)";"BA";"Teolandia";"Baixo Sul"
2932457;10071;"UMBURANAS (BA)";"BA";"Umburanas";"Chapada Diamantina"
2932606;10329;"URANDI (BA)";"BA";"Urandi";"Sertão Produtivo"
2933158;10081;"VARZEA NOVA (BA)";"BA";"Varzea Nova";"Chapada Diamantina"
2933505;10336;"WENCESLAU GUIMARAES (BA)";"BA";"Wenceslau Guimaraes";"Baixo Sul"
2933604;10170;"XIQUE XIQUE (BA)";"BA";"Xique-Xique";"Irecê"
3101706;11018;"ALMENARA (MG)";"MG";"Almenara";"Vale do Jequitinhonha"
3102704;11029;"CACHOEIRA DE PAJEU (MG)";"MG";"Cachoeira de Pajeu";"Vale do Jequitinhonha"
3103405;11037;"ARACUAI (MG)";"MG";"Aracuai";"Vale do Jequitinhonha"
3104502;11050;"ARINOS (MG)";"MG";"Arinos";"Noroeste"
4305157;15038;"CERRO GRANDE (RS)";"RS";"Cerro Grande";"Médio Alto Uruguai"
3105202;11057;"BANDEIRA (MG)";"MG";"Bandeira";"Vale do Jequitinhonha"
4322343;15058;"UBIRETAMA (RS)";"RS";"Ubiretama";"Noroeste Missões"
3106507;11069;"BERILO (MG)";"MG";"Berilo";"Vale do Jequitinhonha"
3107307;11078;"BOCAIUVA (MG)";"MG";"Bocaiuva";"Montes Claros"
3109402;11102;"BURITIZEIRO (MG)";"MG";"Buritizeiro";"Montes Claros"
3109451;11103;"CABECEIRA GRANDE (MG)";"MG";"Cabeceira Grande";"Noroeste"
3108206;11087;"BONFINOPOLIS DE MINAS (MG)";"MG";"Bonfinopolis de Minas";"Noroeste"
3108255;11088;"BONITO DE MINAS (MG)";"MG";"Bonito de Minas";"Entorno do Rio São Francisco"
3108552;11092;"BRASILANDIA DE MINAS (MG)";"MG";"Brasilandia de Minas";"Noroeste"
3108602;11093;"BRASILIA DE MINAS (MG)";"MG";"Brasilia de Minas";"Entorno do Rio São Francisco"
3111150;11093;"CAMPO AZUL (MG)";"MG";"Campo Azul";"Entorno do Rio São Francisco"
3112703;11136;"CAPITAO ENEAS (MG)";"MG";"Capitao Eneas";"Montes Claros"
5005251;1091;"LAGUNA CARAPA (MS)";"MS";"Laguna Carapa";"Grande Dourados - Fronteira"
3115474;11167;"CATUTI (MG)";"MG";"Catuti";"Janaúba"
5005400;1092;"MARACAJU (MS)";"MS";"Maracaju";"Centro do MS"
5005806;1094;"NIOAQUE (MS)";"MS";"Nioaque";"Centro do MS"
5006002;1095;"NOVA ALVORADA DO SUL (MS)";"MS";"Nova Alvorada do Sul";"Centro do MS"
5006200;1096;"NOVA ANDRADINA (MS)";"MS";"Nova Andradina";"Vale do Ininhema/Cone Sul"
5006259;1085;"NOVO HORIZONTE DO SUL (MS)";"MS";"Novo Horizonte do Sul";"Vale do Ininhema/Cone Sul"
3116159;11175;"CHAPADA GAUCHA (MG)";"MG";"Chapada Gaucha";"Entorno do Rio São Francisco"
3116506;11179;"CLARO DOS POCOES (MG)";"MG";"Claro dos Pocoes";"Montes Claros"
3117009;11184;"COMERCINHO (MG)";"MG";"Comercinho";"Vale do Jequitinhonha"
3117836;11088;"CONEGO MARINHO (MG)";"MG";"Conego Marinho";"Entorno do Rio São Francisco"
3118809;11203;"CORACAO DE JESUS (MG)";"MG";"Coracao de Jesus";"Montes Claros"
3119500;11210;"CORONEL MURTA (MG)";"MG";"Coronel Murta";"Vale do Jequitinhonha"
3120870;11010;"CURRAL DE DENTRO (MG)";"MG";"Curral de Dentro";"Alto Rio Pardo"
3122454;11018;"DIVISOPOLIS (MG)";"MG";"Divisopolis";"Vale do Jequitinhonha"
3122470;11087;"DOM BOSCO (MG)";"MG";"Dom Bosco";"Noroeste"
5007208;1095;"RIO BRILHANTE (MS)";"MS";"Rio Brilhante";"Centro do MS"
3123809;11256;"ENGENHEIRO NAVARRO (MG)";"MG";"Engenheiro Navarro";"Montes Claros"
3139250;11261;"MAMONAS (MG)";"MG";"Mamonas";"Janaúba"
3124302;11261;"ESPINOSA (MG)";"MG";"Espinosa";"Janaúba"
4304705;15008;"CARAZINHO (RS)";"RS";"Carazinho";"Planalto do RS"
3125606;11274;"FELISBURGO (MG)";"MG";"Felisburgo";"Vale do Jequitinhonha"
3126208;11279;"FORMOSO (MG)";"MG";"Formoso";"Entorno do Rio São Francisco"
3126604;11283;"FRANCISCO DUMONT (MG)";"MG";"Francisco Dumont";"Montes Claros"
3126703;11284;"FRANCISCO SA (MG)";"MG";"Francisco Sa";"Montes Claros"
5006606;1091;"PONTA PORA (MS)";"MS";"Ponta Pora";"Grande Dourados - Fronteira"
3127073;11291;"FRUTA DE LEITE (MG)";"MG";"Fruta de Leite";"Alto Rio Pardo"
3127339;11295;"GAMELEIRAS (MG)";"MG";"Gameleiras";"Janaúba"
3127354;11296;"GLAUCILANDIA (MG)";"MG";"Glaucilandia";"Montes Claros"
3127800;11302;"GRAO MOGOL (MG)";"MG";"Grao Mogol";"Montes Claros"
4209201;14398;"LACERDOPOLIS (SC)";"SC";"Lacerdopolis";"Meio Oeste Catarinense"
3128253;11078;"GUARACIAMA (MG)";"MG";"Guaraciama";"Montes Claros"
3128600;11310;"GUARDA MOR (MG)";"MG";"Guarda-Mor";"Noroeste"
5007901;1095;"SIDROLANDIA (MS)";"MS";"Sidrolandia";"Centro do MS"
3129608;11319;"IBIAI (MG)";"MG";"Ibiai";"Montes Claros"
3129657;11320;"IBIRACATU (MG)";"MG";"Ibiracatu";"Entorno do Rio São Francisco"
3130051;11175;"ICARAI DE MINAS (MG)";"MG";"Icarai de Minas";"Entorno do Rio São Francisco"
3145059;11467;"NOVA PORTEIRINHA (MG)";"MG";"Nova Porteirinha";"Janaúba"
5008008;1105;"TERENOS (MS)";"MS";"Terenos";"Centro do MS"
3130655;11331;"INDAIABIRA (MG)";"MG";"Indaiabira";"Alto Rio Pardo"
3132008;11345;"ITACAMBIRA (MG)";"MG";"Itacambira";"Montes Claros"
3132107;11346;"ITACARAMBI (MG)";"MG";"Itacarambi";"Entorno do Rio São Francisco"
3133303;11355;"ITAOBIM (MG)";"MG";"Itaobim";"Vale do Jequitinhonha"
3134004;11363;"ITINGA (MG)";"MG";"Itinga";"Vale do Jequitinhonha"
3134707;11369;"JACINTO (MG)";"MG";"Jacinto";"Vale do Jequitinhonha"
3135050;11295;"JAIBA (MG)";"MG";"Jaiba";"Janaúba"
3135357;11093;"JAPONVAR (MG)";"MG";"Japonvar";"Entorno do Rio São Francisco"
3135100;11320;"JANAUBA (MG)";"MG";"Janauba";"Janaúba"
3135209;11088;"JANUARIA (MG)";"MG";"Januaria";"Entorno do Rio São Francisco"
3136306;11092;"JOAO PINHEIRO (MG)";"MG";"Joao Pinheiro";"Noroeste"
3136801;11296;"JURAMENTO (MG)";"MG";"Juramento";"Montes Claros"
3135605;11376;"JEQUITAI (MG)";"MG";"Jequitai";"Montes Claros"
3135803;11378;"JEQUITINHONHA (MG)";"MG";"Jequitinhonha";"Vale do Jequitinhonha"
3136009;11380;"JOAIMA (MG)";"MG";"Joaima";"Vale do Jequitinhonha"
5008404;1079;"VICENTINA (MS)";"MS";"Vicentina";"Grande Dourados - Fronteira"
3136504;11384;"JORDANIA (MG)";"MG";"Jordania";"Vale do Jequitinhonha"
3136959;11295;"JUVENILIA (MG)";"MG";"Juvenilia";"Entorno do Rio São Francisco"
3137106;11391;"LAGAMAR (MG)";"MG";"Lagamar";"Noroeste"
3137304;11393;"LAGOA DOS PATOS (MG)";"MG";"Lagoa dos Patos";"Montes Claros"
3137536;11396;"LAGOA GRANDE (MG)";"MG";"Lagoa Grande";"Noroeste"
3138104;11401;"LASSANCE (MG)";"MG";"Lassance";"Montes Claros"
3138682;11093;"LUISLANDIA (MG)";"MG";"Luislandia";"Entorno do Rio São Francisco"
3138658;11408;"LONTRA (MG)";"MG";"Lontra";"Entorno do Rio São Francisco"
3142254;11295;"MIRAVANIA (MG)";"MG";"Miravania";"Entorno do Rio São Francisco"
5100359;1110;"ALTO BOA VISTA (MT)";"MT";"Alto Boa Vista";"Araguaia MT"
3139300;11295;"MANGA (MG)";"MG";"Manga";"Entorno do Rio São Francisco"
3141009;11167;"MATO VERDE (MG)";"MG";"Mato Verde";"Janaúba"
3140852;11295;"MATIAS CARDOSO (MG)";"MG";"Matias Cardoso";"Entorno do Rio São Francisco"
3141405;11431;"MEDINA (MG)";"MG";"Medina";"Vale do Jequitinhonha"
3142007;11436;"MIRABELA (MG)";"MG";"Mirabela";"Montes Claros"
3142700;11443;"MONTALVANIA (MG)";"MG";"Montalvania";"Entorno do Rio São Francisco"
3143450;11331;"MONTEZUMA (MG)";"MG";"Montezuma";"Alto Rio Pardo"
3142908;11295;"MONTE AZUL (MG)";"MG";"Monte Azul";"Janaúba"
3143153;11380;"MONTE FORMOSO (MG)";"MG";"Monte Formoso";"Vale do Jequitinhonha"
3144375;11087;"NATALANDIA (MG)";"MG";"Natalandia";"Noroeste"
3144656;11462;"NINHEIRA (MG)";"MG";"Ninheira";"Alto Rio Pardo"
3145455;11078;"OLHOS D AGUA (MG)";"MG";"Olhos-D'agua";"Montes Claros"
3146305;11482;"PADRE PARAISO (MG)";"MG";"Padre Paraiso";"Vale do Jequitinhonha"
3146552;11467;"PAI PEDRO (MG)";"MG";"Pai Pedro";"Janaúba"
3147006;11489;"PARACATU (MG)";"MG";"Paracatu";"Noroeste"
4211850;14292;"OURO VERDE (SC)";"SC";"Ouro Verde";"Meio Oeste Catarinense"
3147956;11436;"PATIS (MG)";"MG";"Patis";"Entorno do Rio São Francisco"
4314787;15031;"PONTE PRETA (RS)";"RS";"Ponte Preta";"Planalto do RS"
3148707;11505;"PEDRA AZUL (MG)";"MG";"Pedra Azul";"Vale do Jequitinhonha"
4316477;15075;"SALVADOR DAS MISSOES (RS)";"RS";"Salvador das Missoes";"Noroeste Missões"
3149150;11088;"PEDRAS DE MARIA DA CRUZ (MG)";"MG";"Pedras de Maria da Cruz";"Entorno do Rio São Francisco"
5106372;1132;"PEDRA PRETA (MT)";"MT";"Pedra Preta";"Sudeste"
4321634;15031;"TRES ARROIOS (RS)";"RS";"Tres Arroios";"Planalto do RS"
5106778;1110;"PORTO ALEGRE DO NORTE (MT)";"MT";"Porto Alegre do Norte";"Araguaia MT"
3150570;11175;"PINTOPOLIS (MG)";"MG";"Pintopolis";"Entorno do Rio São Francisco"
3151206;11530;"PIRAPORA (MG)";"MG";"Pirapora";"Montes Claros"
3152131;11539;"PONTO CHIQUE (MG)";"MG";"Ponto Chique";"Entorno do Rio São Francisco"
3152170;11363;"PONTO DOS VOLANTES (MG)";"MG";"Ponto dos Volantes";"Vale do Jequitinhonha"
3152204;11467;"PORTEIRINHA (MG)";"MG";"Porteirinha";"Janaúba"
3154457;11559;"RIACHINHO (MG)";"MG";"Riachinho";"Noroeste"
3154507;11560;"RIACHO DOS MACHADOS (MG)";"MG";"Riacho dos Machados";"Janaúba"
3155108;11487;"RIO DO PRADO (MG)";"MG";"Rio do Prado";"Vale do Jequitinhonha"
3155603;11331;"RIO PARDO DE MINAS (MG)";"MG";"Rio Pardo de Minas";"Alto Rio Pardo"
3156007;11572;"RIO VERMELHO (MG)";"MG";"Rio Vermelho";"Vale do Jequitinhonha"
5107065;1110;"QUERENCIA (MT)";"MT";"Querencia";"Araguaia MT"
3156502;11577;"RUBELITA (MG)";"MG";"Rubelita";"Alto Rio Pardo"
3156601;11578;"RUBIM (MG)";"MG";"Rubim";"Vale do Jequitinhonha"
3157005;11291;"SALINAS (MG)";"MG";"Salinas";"Alto Rio Pardo"
3157609;11587;"SANTA FE DE MINAS (MG)";"MG";"Santa Fe de Minas";"Noroeste"
3160306;11613;"SANTO ANTONIO DO JACINTO (MG)";"MG";"Santo Antonio do Jacinto";"Vale do Jequitinhonha"
3160454;11331;"SANTO ANTONIO DO RETIRO (MG)";"MG";"Santo Antonio do Retiro";"Alto Rio Pardo"
3161106;11175;"SAO FRANCISCO (MG)";"MG";"Sao Francisco";"Entorno do Rio São Francisco"
