"cod_mun";"amc";"chave";"estado";"municipio";"polo"
3166501;11671;"SERRA AZUL DE MINAS (MG)";"MG";"Serra Azul de Minas";"Vale do Jequitinhonha"
3162252;11203;"SAO JOAO DA LAGOA (MG)";"MG";"Sao Joao da Lagoa";"Montes Claros"
3162401;11408;"SAO JOAO DA PONTE (MG)";"MG";"Sao Joao da Ponte";"Entorno do Rio São Francisco"
3162450;11346;"SAO JOAO DAS MISSOES (MG)";"MG";"Sao Joao das Missoes";"Entorno do Rio São Francisco"
3162658;11203;"SAO JOAO DO PACUI (MG)";"MG";"Sao Joao do Pacui";"Montes Claros"
3162708;11462;"SAO JOAO DO PARAISO (MG)";"MG";"Sao Joao do Paraiso";"Alto Rio Pardo"
3164209;11559;"SAO ROMAO (MG)";"MG";"Sao Romao";"Noroeste"
3166956;11467;"SERRANOPOLIS DE MINAS (MG)";"MG";"Serranopolis de Minas";"Janaúba"
3168002;11071;"TAIOBEIRAS (MG)";"MG";"Taiobeiras";"Alto Rio Pardo"
3170404;11103;"UNAI (MG)";"MG";"Unai";"Noroeste"
3170008;11539;"UBAI (MG)";"MG";"Ubai";"Entorno do Rio São Francisco"
3170479;11103;"URUANA DE MINAS (MG)";"MG";"Uruana de Minas";"Noroeste"
3170529;11175;"URUCUIA (MG)";"MG";"Urucuia";"Noroeste"
3170651;11331;"VARGEM GRANDE DO RIO PARDO (MG)";"MG";"Vargem Grande do Rio Pardo";"Alto Rio Pardo"
3171600;11714;"VIRGEM DA LAPA (MG)";"MG";"Virgem da Lapa";"Vale do Jequitinhonha"
4322350;15089;"UNIAO DA SERRA (RS)";"RS";"Uniao da Serra";"Planalto do RS"
4322558;15071;"VANINI (RS)";"RS";"Vanini";"Nordeste"
4304853;15070;"CARLOS GOMES (RS)";"RS";"Carlos Gomes";"Planalto do RS"
3502804;13032;"ARACATUBA (SP)";"SP";"Aracatuba";"Araçatuba"
4306320;15033;"DERRUBADAS (RS)";"RS";"Derrubadas";"Noroeste Missões"
3504008;13047;"ASSIS (SP)";"SP";"Assis";"Médio Vale do Paranapanema"
3506300;13069;"BERNARDINO DE CAMPOS (SP)";"SP";"Bernardino de Campos";"Médio Vale do Paranapanema"
3506409;13071;"BILAC (SP)";"SP";"Bilac";"Araçatuba"
3506508;13072;"BIRIGUI (SP)";"SP";"Birigui";"Araçatuba"
3515350;13169;"EUCLIDES DA CUNHA PAULISTA (SP)";"SP";"Euclides da Cunha Paulista";"Pontal do Paranapanema"
3507753;13087;"BREJO ALEGRE (SP)";"SP";"Brejo Alegre";"Araçatuba"
3508108;13091;"BURITAMA (SP)";"SP";"Buritama";"Araçatuba"
3509106;13101;"CAIUA (SP)";"SP";"Caiua";"Pontal do Paranapanema"
3509809;13109;"CAMPOS NOVOS PAULISTA (SP)";"SP";"Campos Novos Paulista";"Médio Vale do Paranapanema"
3510005;13112;"CANDIDO MOTA (SP)";"SP";"Candido Mota";"Médio Vale do Paranapanema"
3510153;13114;"CANITAR (SP)";"SP";"Canitar";"Médio Vale do Paranapanema"
3512506;13087;"COROADOS (SP)";"SP";"Coroados";"Araçatuba"
3513306;13144;"CRUZALIA (SP)";"SP";"Cruzalia";"Médio Vale do Paranapanema"
3516101;13178;"FLORINIA (SP)";"SP";"Florinia";"Médio Vale do Paranapanema"
3517109;13187;"GLICERIO (SP)";"SP";"Glicerio";"Araçatuba"
3519501;13214;"IBIRAREMA (SP)";"SP";"Ibirarema";"Médio Vale do Paranapanema"
3519907;13218;"IEPE (SP)";"SP";"Iepe";"Pontal do Paranapanema"
3528809;13304;"MARACAI (SP)";"SP";"Maracai";"Médio Vale do Paranapanema"
4312252;15048;"MINAS DO LEAO (RS)";"RS";"Minas do Leao";"Centro do RS"
4312302;15134;"MIRAGUAI (RS)";"RS";"Miraguai";"Noroeste Missões"
3535309;13372;"PALMITAL (SP)";"SP";"Palmital";"Médio Vale do Paranapanema"
3537156;13144;"PEDRINHAS PAULISTA (SP)";"SP";"Pedrinhas Paulista";"Médio Vale do Paranapanema"
3538303;13401;"PIQUEROBI (SP)";"SP";"Piquerobi";"Pontal do Paranapanema"
3539707;13414;"PLATINA (SP)";"SP";"Platina";"Médio Vale do Paranapanema"
3541307;13430;"PRESIDENTE EPITACIO (SP)";"SP";"Presidente Epitacio";"Pontal do Paranapanema"
3541505;13432;"PRESIDENTE VENCESLAU (SP)";"SP";"Presidente Venceslau";"Pontal do Paranapanema"
3542206;13440;"RANCHARIA (SP)";"SP";"Rancharia";"Médio Vale do Paranapanema"
3543204;13449;"RIBEIRAO DO SUL (SP)";"SP";"Ribeirao do Sul";"Médio Vale do Paranapanema"
4306700;15092;"DONA FRANCISCA (RS)";"RS";"Dona Francisca";"Centro do RS"
4312351;15135;"MONTAURI (RS)";"RS";"Montauri";"Nordeste"
3544400;13461;"RUBIACEA (SP)";"SP";"Rubiacea";"Araçatuba"
3545407;13471;"SALTO GRANDE (SP)";"SP";"Salto Grande";"Médio Vale do Paranapanema"
3546405;13166;"SANTA CRUZ DO RIO PARDO (SP)";"SP";"Santa Cruz do Rio Pardo";"Médio Vale do Paranapanema"
3551207;13521;"SARUTAIA (SP)";"SP";"Sarutaia";"Médio Vale do Paranapanema"
4312625;15056;"MULITERNO (RS)";"RS";"Muliterno";"Nordeste"
3553955;13047;"TARUMA (SP)";"SP";"Taruma";"Médio Vale do Paranapanema"
3557204;13114;"CHAVANTES (SP)";"SP";"Chavantes";"Médio Vale do Paranapanema"
4101002;14011;"AMPERE (PR)";"PR";"Ampere";"Sudoeste do PR"
4102604;14030;"BARRACAO (PR)";"PR";"Barracao";"Sudoeste do PR"
4306973;15002;"EREBANGO (RS)";"RS";"Erebango";"Planalto do RS"
4102752;14032;"BELA VISTA DA CAROBA (PR)";"PR";"Bela Vista da Caroba";"Sudoeste do PR"
4103024;14036;"BOA ESPERANCA DO IGUACU (PR)";"PR";"Boa Esperanca do Iguacu";"Sudoeste do PR"
4312906;15139;"NOVA BASSANO (RS)";"RS";"Nova Bassano";"Nordeste"
4312955;15008;"NOVA BOA VISTA (RS)";"RS";"Nova Boa Vista";"Médio Alto Uruguai"
4104501;14058;"CAPANEMA (PR)";"PR";"Capanema";"Sudoeste do PR"
4115309;14169;"MARIOPOLIS (PR)";"PR";"Mariopolis";"Sudoeste do PR"
4105409;14065;"CHOPINZINHO (PR)";"PR";"Chopinzinho";"Sudoeste do PR"
4105706;14068;"CLEVELANDIA (PR)";"PR";"Clevelandia";"Sudoeste do PR"
4106456;14075;"CORONEL DOMINGOS SOARES (PR)";"PR";"Coronel Domingos Soares";"Sudoeste do PR"
4106506;14076;"CORONEL VIVIDA (PR)";"PR";"Coronel Vivida";"Sudoeste do PR"
4107207;14036;"DOIS VIZINHOS (PR)";"PR";"Dois Vizinhos";"Sudoeste do PR"
4300554;15010;"ALTO ALEGRE (RS)";"RS";"Alto Alegre";"Planalto do RS"
4107405;14087;"ENEAS MARQUES (PR)";"PR";"Eneas Marques";"Sudoeste do PR"
4107850;14096;"FLOR DA SERRA DO SUL (PR)";"PR";"Flor da Serra do Sul";"Sudoeste do PR"
4108403;14103;"FRANCISCO BELTRAO (PR)";"PR";"Francisco Beltrao";"Sudoeste do PR"
4109658;14116;"HONORIO SERPA (PR)";"PR";"Honorio Serpa";"Sudoeste do PR"
4111209;14131;"ITAPEJARA D OESTE (PR)";"PR";"Itapejara D'Oeste";"Sudoeste do PR"
4307005;15031;"ERECHIM (RS)";"RS";"Erechim";"Planalto do RS"
4114351;14096;"MANFRINOPOLIS (PR)";"PR";"Manfrinopolis";"Sudoeste do PR"
4114401;14116;"MANGUEIRINHA (PR)";"PR";"Mangueirinha";"Sudoeste do PR"
5212501;16045;"LUZIANIA (GO)";"GO";"Luziania";"Nordeste Goiano, DF e Entorno"
4115408;14171;"MARMELEIRO (PR)";"PR";"Marmeleiro";"Sudoeste do PR"
4124806;14256;"SAO JOAO (PR)";"PR";"Sao Joao";"Sudoeste do PR"
4116950;14087;"NOVA ESPERANCA DO SUDOESTE (PR)";"PR";"Nova Esperanca do Sudoeste";"Sudoeste do PR"
4117255;14192;"NOVA PRATA DO IGUACU (PR)";"PR";"Nova Prata do Iguacu";"Sudoeste do PR"
4117602;14075;"PALMAS (PR)";"PR";"Palmas";"Sudoeste do PR"
4121406;14228;"REALEZA (PR)";"PR";"Realeza";"Sudoeste do PR"
4121604;14230;"RENASCENCA (PR)";"PR";"Renascenca";"Sudoeste do PR"
4118501;14041;"PATO BRANCO (PR)";"PR";"Pato Branco";"Sudoeste do PR"
4119004;14032;"PEROLA D OESTE (PR)";"PR";"Perola D'Oeste";"Sudoeste do PR"
4119251;14032;"PINHAL DE SAO BENTO (PR)";"PR";"Pinhal de Sao Bento";"Sudoeste do PR"
4119806;14213;"PLANALTO (PR)";"PR";"Planalto";"Sudoeste do PR"
4120358;14032;"PRANCHITA (PR)";"PR";"Pranchita";"Sudoeste do PR"
4122800;14096;"SALGADO FILHO (PR)";"PR";"Salgado Filho";"Sudoeste do PR"
4123006;14192;"SALTO DO LONTRA (PR)";"PR";"Salto do Lontra";"Sudoeste do PR"
4124400;14032;"SANTO ANTONIO DO SUDOESTE (PR)";"PR";"Santo Antonio do Sudoeste";"Sudoeste do PR"
4123808;14247;"SANTA IZABEL DO OESTE (PR)";"PR";"Santa Izabel do Oeste";"Sudoeste do PR"
4125209;14259;"SAO JORGE D OESTE (PR)";"PR";"Sao Jorge D'Oeste";"Sudoeste do PR"
4126272;14065;"SAUDADE DO IGUACU (PR)";"PR";"Saudade do Iguacu";"Sudoeste do PR"
4126652;14065;"SULINA (PR)";"PR";"Sulina";"Sudoeste do PR"
4308706;15028;"GAURAMA (RS)";"RS";"Gaurama";"Planalto do RS"
4207684;14292;"IPUACU (SC)";"SC";"Ipuacu";"Meio Oeste Catarinense"
4128609;14288;"VERE (PR)";"PR";"Vere";"Sudoeste do PR"
4128708;14289;"VITORINO (PR)";"PR";"Vitorino";"Sudoeste do PR"
4200101;14292;"ABELARDO LUZ (SC)";"SC";"Abelardo Luz";"Meio Oeste Catarinense"
4200408;14295;"AGUA DOCE (SC)";"SC";"agua Doce";"Meio Oeste Catarinense"
4309126;15108;"GRAMADO DOS LOUREIROS (RS)";"RS";"Gramado dos Loureiros";"Médio Alto Uruguai"
4203907;14340;"CAPINZAL (SC)";"SC";"Capinzal";"Meio Oeste Catarinense"
4204459;14347;"CORONEL MARTINS (SC)";"SC";"Coronel Martins";"Meio Oeste Catarinense"
4204004;14342;"CATANDUVAS (SC)";"SC";"Catanduvas";"Meio Oeste Catarinense"
4205175;14292;"ENTRE RIOS (SC)";"SC";"Entre Rios";"Meio Oeste Catarinense"
4205209;14356;"ERVAL VELHO (SC)";"SC";"Erval Velho";"Meio Oeste Catarinense"
4205308;14357;"FAXINAL DOS GUEDES (SC)";"SC";"Faxinal dos Guedes";"Meio Oeste Catarinense"
4205605;14361;"GALVAO (SC)";"SC";"Galvao";"Meio Oeste Catarinense"
4207601;14382;"IPIRA (SC)";"SC";"Ipira";"Meio Oeste Catarinense"
4206702;14372;"HERVAL D OESTE (SC)";"SC";"Herval D'Oeste";"Meio Oeste Catarinense"
4206801;14374;"IBICARE (SC)";"SC";"Ibicare";"Meio Oeste Catarinense"
4208609;14392;"JABORA (SC)";"SC";"Jabora";"Meio Oeste Catarinense"
4209177;14361;"JUPIA (SC)";"SC";"Jupia";"Meio Oeste Catarinense"
4209003;14396;"JOACABA (SC)";"SC";"Joacaba";"Meio Oeste Catarinense"
4209458;14292;"LAJEADO GRANDE (SC)";"SC";"Lajeado Grande";"Meio Oeste Catarinense"
4210035;14396;"LUZERNA (SC)";"SC";"Luzerna";"Meio Oeste Catarinense"
4210555;14292;"MAREMA (SC)";"SC";"Marema";"Meio Oeste Catarinense"
4211801;14421;"OURO (SC)";"SC";"Ouro";"Meio Oeste Catarinense"
4212270;14427;"PASSOS MAIA (SC)";"SC";"Passos Maia";"Meio Oeste Catarinense"
4213104;14436;"PIRATUBA (SC)";"SC";"Piratuba";"Meio Oeste Catarinense"
4213401;14427;"PONTE SERRADA (SC)";"SC";"Ponte Serrada";"Meio Oeste Catarinense"
4213906;14442;"PRESIDENTE CASTELLO BRANCO (SC)";"SC";"Presidente Castelo Branco";"Meio Oeste Catarinense"
4216107;14347;"SAO DOMINGOS (SC)";"SC";"Sao Domingos";"Meio Oeste Catarinense"
4301552;15028;"AUREA (RS)";"RS";"aurea";"Planalto do RS"
4218509;14479;"TREZE TILIAS (SC)";"SC";"Treze Tilias";"Meio Oeste Catarinense"
4219101;14480;"VARGEAO (SC)";"SC";"Vargeao";"Meio Oeste Catarinense"
4301701;15031;"BARAO DE COTEGIPE (RS)";"RS";"Barao de Cotegipe";"Planalto do RS"
4219176;14342;"VARGEM BONITA (SC)";"SC";"Vargem Bonita";"Meio Oeste Catarinense"
4219507;14292;"XANXERE (SC)";"SC";"Xanxere";"Meio Oeste Catarinense"
4219705;14292;"XAXIM (SC)";"SC";"Xaxim";"Meio Oeste Catarinense"
4300307;15005;"ALECRIM (RS)";"RS";"Alecrim";"Noroeste Missões"
4300059;15002;"AGUA SANTA (RS)";"RS";"agua Santa";"Planalto do RS"
4300109;15003;"AGUDO (RS)";"RS";"Agudo";"Centro do RS"
4300208;15004;"AJURICABA (RS)";"RS";"Ajuricaba";"Noroeste Missões"
4300455;15007;"ALEGRIA (RS)";"RS";"Alegria";"Noroeste Missões"
4300471;15008;"ALMIRANTE TAMANDARE DO SUL (RS)";"RS";"Almirante Tamandare do Sul";"Médio Alto Uruguai"
4300638;15013;"AMARAL FERRADOR (RS)";"RS";"Amaral Ferrador";"Sul do RS"
4300646;15014;"AMETISTA DO SUL (RS)";"RS";"Ametista do Sul";"Médio Alto Uruguai"
4302584;15027;"BOZANO (RS)";"RS";"Bozano";"Noroeste Missões"
4300661;15002;"ANDRE DA ROCHA (RS)";"RS";"Andre da Rocha";"Nordeste"
4302501;15046;"BOSSOROCA (RS)";"RS";"Bossoroca";"Noroeste Missões"
4300901;15019;"ARATIBA (RS)";"RS";"Aratiba";"Planalto do RS"
4301073;15022;"ARROIO DO PADRE (RS)";"RS";"Arroio do Padre";"Sul do RS"
4301206;15024;"ARROIO DO TIGRE (RS)";"RS";"Arroio do Tigre";"Centro do RS"
4302378;15043;"BOM PROGRESSO (RS)";"RS";"Bom Progresso";"Noroeste Missões"
4301305;15025;"ARROIO GRANDE (RS)";"RS";"Arroio Grande";"Sul do RS"
4301503;15027;"AUGUSTO PESTANA (RS)";"RS";"Augusto Pestana";"Noroeste Missões"
4301925;15019;"BARRA DO RIO AZUL (RS)";"RS";"Barra do Rio Azul";"Planalto do RS"
4301800;15032;"BARRACAO (RS)";"RS";"Barracao";"Nordeste"
4301958;15008;"BARRA FUNDA (RS)";"RS";"Barra Funda";"Médio Alto Uruguai"
4302055;15036;"BENJAMIN CONSTANT DO SUL (RS)";"RS";"Benjamin Constant do Sul";"Planalto do RS"
4302154;15038;"BOA VISTA DAS MISSOES (RS)";"RS";"Boa Vista das Missoes";"Médio Alto Uruguai"
4302204;15039;"BOA VISTA DO BURICA (RS)";"RS";"Boa Vista do Burica";"Noroeste Missões"
4302220;15027;"BOA VISTA DO CADEADO (RS)";"RS";"Boa Vista do Cadeado";"Noroeste Missões"
4303301;15054;"CAIBATE (RS)";"RS";"Caibate";"Noroeste Missões"
4302238;15027;"BOA VISTA DO INCRA (RS)";"RS";"Boa Vista do Incra";"Noroeste Missões"
4302709;15048;"BUTIA (RS)";"RS";"Butia";"Centro do RS"
4302808;15049;"CACAPAVA DO SUL (RS)";"RS";"Cacapava do Sul";"Sul do RS"
4303004;15051;"CACHOEIRA DO SUL (RS)";"RS";"Cachoeira do Sul";"Centro do RS"
4303202;15053;"CACIQUE DOBLE (RS)";"RS";"Cacique Doble";"Nordeste"
4303400;15055;"CAICARA (RS)";"RS";"Caicara";"Médio Alto Uruguai"
4303509;15017;"CAMAQUA (RS)";"RS";"Camaqua";"Sul do RS"
4303558;15056;"CAMARGO (RS)";"RS";"Camargo";"Nordeste"
4303806;15059;"CAMPINAS DO SUL (RS)";"RS";"Campinas do Sul";"Planalto do RS"
4303707;15058;"CAMPINA DAS MISSOES (RS)";"RS";"Campina das Missoes";"Noroeste Missões"
4304002;15043;"CAMPO NOVO (RS)";"RS";"Campo Novo";"Noroeste Missões"
4304101;15010;"CAMPOS BORGES (RS)";"RS";"Campos Borges";"Planalto do RS"
4304200;15035;"CANDELARIA (RS)";"RS";"Candelaria";"Centro do RS"
4304309;15061;"CANDIDO GODOI (RS)";"RS";"Candido Godoi";"Noroeste Missões"
4304358;15001;"CANDIOTA (RS)";"RS";"Candiota";"Sul do RS"
4304507;15063;"CANGUCU (RS)";"RS";"Cangucu";"Sul do RS"
4304622;15002;"CAPAO BONITO DO SUL (RS)";"RS";"Capao Bonito do Sul";"Nordeste"
4305116;15028;"CENTENARIO (RS)";"RS";"Centenario";"Planalto do RS"
4304655;15066;"CAPAO DO CIPO (RS)";"RS";"Capao do Cipo";"Noroeste Missões"
4305132;15051;"CERRO BRANCO (RS)";"RS";"Cerro Branco";"Centro do RS"
4304663;15022;"CAPAO DO LEAO (RS)";"RS";"Capao do Leao";"Sul do RS"
4304903;15071;"CASCA (RS)";"RS";"Casca";"Planalto do RS"
4304952;15002;"CASEIROS (RS)";"RS";"Caseiros";"Nordeste"
4305009;15072;"CATUIPE (RS)";"RS";"Catuipe";"Noroeste Missões"
4305124;15074;"CERRITO (RS)";"RS";"Cerrito";"Sul do RS"
4305173;15017;"CERRO GRANDE DO SUL (RS)";"RS";"Cerro Grande do Sul";"Sul do RS"
4305207;15075;"CERRO LARGO (RS)";"RS";"Cerro Largo";"Noroeste Missões"
4305371;15002;"CHARRUA (RS)";"RS";"Charrua";"Planalto do RS"
4305306;15008;"CHAPADA (RS)";"RS";"Chapada";"Médio Alto Uruguai"
4313466;15080;"NOVO XINGU (RS)";"RS";"Novo Xingu";"Médio Alto Uruguai"
4305405;15072;"CHIAPETTA (RS)";"RS";"Chiapeta";"Noroeste Missões"
4305447;15017;"CHUVISCA (RS)";"RS";"Chuvisca";"Sul do RS"
4305504;15056;"CIRIACO (RS)";"RS";"Ciriaco";"Nordeste"
4305603;15078;"COLORADO (RS)";"RS";"Colorado";"Planalto do RS"
4306734;15093;"DOUTOR MAURICIO CARDOSO (RS)";"RS";"Doutor Mauricio Cardoso";"Noroeste Missões"
4305801;15080;"CONSTANTINA (RS)";"RS";"Constantina";"Médio Alto Uruguai"
4306908;15013;"ENCRUZILHADA DO SUL (RS)";"RS";"Encruzilhada do Sul";"Centro do RS"
4305850;15008;"COQUEIROS DO SUL (RS)";"RS";"Coqueiros do Sul";"Médio Alto Uruguai"
4320107;15008;"SARANDI (RS)";"RS";"Sarandi";"Médio Alto Uruguai"
4305871;15027;"CORONEL BARROS (RS)";"RS";"Coronel Barros";"Noroeste Missões"
4305900;15081;"CORONEL BICACO (RS)";"RS";"Coronel Bicaco";"Noroeste Missões"
4305975;15008;"COXILHA (RS)";"RS";"Coxilha";"Planalto do RS"
4306007;15039;"CRISSIUMAL (RS)";"RS";"Crissiumal";"Noroeste Missões"
4306056;15017;"CRISTAL (RS)";"RS";"Cristal";"Sul do RS"
4306072;15083;"CRISTAL DO SUL (RS)";"RS";"Cristal do Sul";"Médio Alto Uruguai"
4306106;15027;"CRUZ ALTA (RS)";"RS";"Cruz Alta";"Noroeste Missões"
4306130;15059;"CRUZALTENSE (RS)";"RS";"Cruzaltense";"Planalto do RS"
4306379;15086;"DILERMANDO DE AGUIAR (RS)";"RS";"Dilermando de Aguiar";"Centro do RS"
4306429;15088;"DOIS IRMAOS DAS MISSOES (RS)";"RS";"Dois Irmaos das Missoes";"Noroeste Missões"
4306502;15090;"DOM FELICIANO (RS)";"RS";"Dom Feliciano";"Sul do RS"
4320206;15083;"SEBERI (RS)";"RS";"Seberi";"Médio Alto Uruguai"
4306924;15080;"ENGENHO VELHO (RS)";"RS";"Engenho Velho";"Médio Alto Uruguai"
4307054;15008;"ERNESTINA (RS)";"RS";"Ernestina";"Planalto do RS"
4306932;15066;"ENTRE IJUIS (RS)";"RS";"Entre-Ijuis";"Noroeste Missões"
4306957;15036;"ENTRE RIOS DO SUL (RS)";"RS";"Entre Rios do Sul";"Planalto do RS"
4307104;15001;"HERVAL (RS)";"RS";"Herval";"Sul do RS"
4318499;15007;"SAO JOSE DO INHACORA (RS)";"RS";"Sao Jose do Inhacora";"Noroeste Missões"
4307203;15094;"ERVAL GRANDE (RS)";"RS";"Erval Grande";"Planalto do RS"
4307500;15010;"ESPUMOSO (RS)";"RS";"Espumoso";"Planalto do RS"
4307302;15088;"ERVAL SECO (RS)";"RS";"Erval Seco";"Médio Alto Uruguai"
4307559;15002;"ESTACAO (RS)";"RS";"Estacao";"Planalto do RS"
4307401;15002;"ESMERALDA (RS)";"RS";"Esmeralda";"Nordeste"
4307450;15095;"ESPERANCA DO SUL (RS)";"RS";"Esperanca do Sul";"Noroeste Missões"
4307831;15066;"EUGENIO DE CASTRO (RS)";"RS";"Eugenio de Castro";"Noroeste Missões"
4310405;15115;"INDEPENDENCIA (RS)";"RS";"Independencia";"Noroeste Missões"
4308003;15099;"FAXINAL DO SOTURNO (RS)";"RS";"Faxinal do Soturno";"Centro do RS"
4308052;15036;"FAXINALZINHO (RS)";"RS";"Faxinalzinho";"Planalto do RS"
4308250;15002;"FLORIANO PEIXOTO (RS)";"RS";"Floriano Peixoto";"Planalto do RS"
4308508;15103;"FREDERICO WESTPHALEN (RS)";"RS";"Frederico Westphalen";"Médio Alto Uruguai"
4308409;15102;"FORMIGUEIRO (RS)";"RS";"Formigueiro";"Centro do RS"
4308458;15027;"FORTALEZA DOS VALOS (RS)";"RS";"Fortaleza dos Valos";"Noroeste Missões"
4308854;15056;"GENTIL (RS)";"RS";"Gentil";"Nordeste"
4309001;15058;"GIRUA (RS)";"RS";"Girua";"Noroeste Missões"
4309258;15109;"GUABIJU (RS)";"RS";"Guabiju";"Nordeste"
4309407;15089;"GUAPORE (RS)";"RS";"Guapore";"Planalto do RS"
4309506;15058;"GUARANI DAS MISSOES (RS)";"RS";"Guarani das Missoes";"Noroeste Missões"
4309605;15093;"HORIZONTINA (RS)";"RS";"Horizontina";"Noroeste Missões"
4309753;15111;"IBARAMA (RS)";"RS";"Ibarama";"Centro do RS"
4310504;15014;"IRAI (RS)";"RS";"Irai";"Médio Alto Uruguai"
4309654;15001;"HULHA NEGRA (RS)";"RS";"Hulha Negra";"Sul do RS"
4309704;15110;"HUMAITA (RS)";"RS";"Humaita";"Noroeste Missões"
4309803;15002;"IBIACA (RS)";"RS";"Ibiaca";"Nordeste"
